📋 Project Context Document for AI Assistant
أنت تعمل معي على مشروع E-commerce API باستخدام Laravel + PHP + MySQL + React (Frontend منفصل).

✅ آخر ما تم إنجازه (Completed):
🏠 Coupon API (مكتمل بالكامل)
تم بناء نظام إدارة عناوين المستخدمين باستخدام Service-Repository Pattern.


⚠️ ملاحظات مهمة:
لا تستخدم SoftDeletes (لأن قاعدة البيانات لا تحتوي على deleted_at)

لا تغير هيكل قاعدة البيانات بدون الرجوع إليّ

اتبع العلاقات المحددة في الـ Schema الأصلي للمشروع

دعم الأداء لـ 100,000+ منتج (استخدام Eager Loading، Indexes)

استخدام try-catch في الـ Controller للتعامل مع الـ Exceptions


📋 قائمة التحقق قبل البدء (Checklist):
النقطة	الحالة
قراءة وفهم جميع القواعد	⬜
فهم هيكل قاعدة البيانات (جدول reviews)	⬜
فهم العلاقات بين الـ Models	⬜
تجهيز Service-Repository Pattern	⬜
كتابة الـ Interfaces	⬜
كتابة الـ Repositories	⬜
كتابة الـ Services	⬜
كتابة الـ Controller	⬜
كتابة الـ Form Requests	⬜
كتابة الـ Resources	⬜
إضافة Routes	⬜
تسجيل الـ Interfaces في AppServiceProvider	⬜
اختبار الـ Endpoints	⬜
هل أنت جاهز للبدء في بناء Reviews API؟ 🚀



